### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,5.00000000,0.00000000
0,,cell_base@cell,cell_head@cell,1.00000000,1,4.99397728,0.24533837
0,,cell_base@cell,cell_head@cell,1.00000000,2,4.97592363,0.49008570
0,,cell_base@cell,cell_head@cell,1.00000000,3,4.94588255,0.73365237
0,,cell_base@cell,cell_head@cell,1.00000000,4,4.90392640,0.97545161
0,,cell_base@cell,cell_head@cell,1.00000000,5,4.85015627,1.21490090
0,,cell_base@cell,cell_head@cell,1.00000000,6,4.78470168,1.45142339
0,,cell_base@cell,cell_head@cell,1.00000000,7,4.70772033,1.68444927
0,,cell_base@cell,cell_head@cell,1.00000000,8,4.61939766,1.91341716
0,,cell_base@cell,cell_head@cell,1.00000000,9,4.51994647,2.13777547
0,,cell_base@cell,cell_head@cell,1.00000000,10,4.40960632,2.35698368
0,,cell_base@cell,cell_head@cell,1.00000000,11,4.28864305,2.57051372
0,,cell_base@cell,cell_head@cell,1.00000000,12,4.15734806,2.77785117
0,,cell_base@cell,cell_head@cell,1.00000000,13,4.01603766,2.97849652
0,,cell_base@cell,cell_head@cell,1.00000000,14,3.86505227,3.17196642
0,,cell_base@cell,cell_head@cell,1.00000000,15,3.70475563,3.35779477
0,,cell_base@cell,cell_head@cell,1.00000000,16,3.53553391,3.53553391
